time,speaker,phase,content
17:03:12,NSF Research Team,introduction,Sorry.
17:03:13,G1P1,introduction,Your sound does… okay.
17:03:14,NSF Research Team,introduction,"No, it was… I completely forgot I had this thing. Um, we're gonna wait for one more person. It looks like there was one more person, so we're gonna hang out for them until about 5.05, and then if they don't show up, we're just gonna go and start"
17:03:25,NSF Research Team,introduction,"Um, since we do have two of you. So, can you please be patient? Thank you so much."
17:06:40,Experimenter 0,introduction,"Okay, we're gonna go ahead and get started here. So, it looks like you already have your cameras, microphones on."
17:06:47,Experimenter 0,introduction,"Uh, and so I renamed you to an anonymous ID to protect your privacy during the study."
17:06:53,Experimenter 0,introduction,"Um, so, like I said, thank you for joining me. Um…"
17:06:56,Experimenter 0,introduction,I would like you to welcome you to this experiment on collaborative creativity.
17:07:01,Experimenter 0,introduction,So…
17:07:03,Experimenter 0,introduction,"To get us started here, I'm gonna get a link."
17:07:06,Experimenter 0,introduction,Into the chat…
17:07:11,Experimenter 0,introduction,"Uh, I have just sent a link in the chat. This is the Informed Consent and demographic form. Please click the link."
17:07:16,Experimenter 0,introduction,"Read the information carefully, uh, and complete the form. Once you've submitted the form, please type the word DONE in the chat so I know you are ready to proceed."
17:08:04,G1P2,introduction,"For the participant ID, do you want to put the G1, P1, or our actual student ID?"
17:08:09,Experimenter 0,introduction,"The G1P1, yes."
17:08:11,G1P2,introduction,Okay.
17:10:41,Experimenter 0,introduction,"Okay, it looks like everyone has completed the informed consent and demographic"
17:10:45,Experimenter 0,introduction,"form. Uh, so I'm going to share another link in the chat now."
17:10:51,Experimenter 0,introduction,"Um, and…"
17:10:52,Experimenter 0,introduction,This is the pre-test questionnaire.
17:10:55,Experimenter 0,introduction,"Please click the link, read the information carefully, and complete the form. Once you've submitted a form."
17:11:00,Experimenter 0,introduction,"Please, again, uh, type the word done in the chat, so no, you're ready to proceed. Once again, using the"
17:11:05,Experimenter 0,introduction,"G1, P1, or P2."
17:11:07,Experimenter 0,introduction,"Uh, for your participant ID."
17:14:00,Experimenter 0,introduction,"Okay, so it looks like you all have completed that as well."
17:14:02,Experimenter 0,introduction,"Thank you so much. Uh, we are now moving into the first portion of the experiment. In this session, you'll be working as a group to generate ideas."
17:14:10,Experimenter 0,introduction,Give me one second so I can share my screen.
17:14:20,Experimenter 0,introduction,"Okay, and can you see what I'm sharing on my screen? It should say Osborne's Rules for Brainstorming."
17:14:26,Experimenter 0,introduction,"At the top. Perfect, okay."
17:14:29,Experimenter 0,introduction,"So, to help us get the most out of this session,"
17:14:31,Experimenter 0,introduction,We will follow Osborne's rules for brainstorming. Please follow along as I read them.
17:14:36,Experimenter 0,introduction,1. Quantity is wanted.
17:14:38,Experimenter 0,introduction,Produce as many ideas as possible.
17:14:41,Experimenter 0,introduction,2. Freewheeling is encouraged.
17:14:44,Experimenter 0,introduction,"The wilder the idea, the better."
17:14:45,Experimenter 0,introduction,Each idea can lead to another idea that may be better.
17:14:48,Experimenter 0,introduction,Generate as many ideas as possible to produce better ideas.
17:14:53,Experimenter 0,introduction,3. Criticism is not allowed.
17:14:55,Experimenter 0,introduction,Critical opinions of ideas will not be allowed. Every idea is welcome.
17:15:00,Experimenter 0,introduction,4. Combine and improve ideas. A combination of ideas can produce better ideas.
17:15:05,Experimenter 0,introduction,Be willing to improve ideas by combining two or more ideas.
17:15:09,Experimenter 0,introduction,5. Stay focused on the task.
17:15:11,Experimenter 0,introduction,"concentrate on the problem at hand, and avoid engaging in irrelevant thought processes and discussions."
17:15:17,Experimenter 0,introduction,"In addition to that, do not tell stories."
17:15:20,Experimenter 0,introduction,We are only interested in your ideas.
17:15:22,Experimenter 0,introduction,Do not tell stories about your experiences.
17:15:25,Experimenter 0,introduction,Do not explain ideas.
17:15:26,Experimenter 0,introduction,"Uh, refrain from expanding on why you think something is good or bad. Simply state your idea and continue with the next idea."
17:15:39,Experimenter 0,introduction,"Uh, do you have any questions about these rules before we begin?"
17:15:44,Experimenter 0,introduction,Perfect. Uh…
17:15:47,Experimenter 0,introduction,The problem you will be working on today is called the university problem.
17:15:52,Experimenter 0,introduction,We would like you to generate ideas or ways to improve your university.
17:15:55,Experimenter 0,introduction,Any suggestions you have about how to make the university better are appropriate.
17:15:59,Experimenter 0,introduction,You have 10 minutes to verbally brainstorm on this.
17:16:02,Experimenter 0,introduction,"Even if you are done before 10 minutes, keep trying to generate ideas."
17:16:06,Experimenter 0,introduction,I will return when the 10 minutes are up.
17:16:12,Experimenter 0,introduction,Okay. And so…
17:16:16,Experimenter 0,ideaGenerationOne,um… your time starts now.
17:16:20,G1P1,ideaGenerationOne,"Do we verbally say it, or just… do we…"
17:16:23,G1P1,ideaGenerationOne,Okay.
17:16:23,Experimenter 0,ideaGenerationOne,verbally say yes.
17:16:25,G1P1,ideaGenerationOne,"Okay, um…"
17:16:25,G1P2,ideaGenerationOne,parking.
17:16:27,G1P1,ideaGenerationOne,"I was gonna say the same thing. I think better parking situation, um…"
17:16:36,G1P1,ideaGenerationOne,"Uh, I think some type of, like,"
17:16:39,G1P1,ideaGenerationOne,Transportation.
17:16:41,G1P1,ideaGenerationOne,to be able to get across the campus.
17:16:44,G1P1,ideaGenerationOne,easier. Um…
17:16:49,G1P1,ideaGenerationOne,"like, I know there's some things."
17:16:51,G1P1,ideaGenerationOne,But…
17:16:53,G1P2,ideaGenerationOne,more things to do after…
17:16:56,G1P2,ideaGenerationOne,"At night, especially for those that have night classes, well, actually, in the morning, since people have night classes."
17:17:02,G1P2,ideaGenerationOne,Because everything they have going on?
17:17:04,G1P2,ideaGenerationOne,"That night, yeah. Um…"
17:17:08,G1P1,ideaGenerationOne,Um…
17:17:17,G1P2,ideaGenerationOne,"More programs for the psychology students, especially master's programs."
17:17:22,G1P2,ideaGenerationOne,extracurricular stuff.
17:17:34,G1P1,ideaGenerationOne,More vending machine set.
17:17:37,G1P1,ideaGenerationOne,like…
17:17:38,G1P1,ideaGenerationOne,To be able to get drinks easier.
17:17:42,G1P1,ideaGenerationOne,Especially in the buildings that don't have them.
17:17:46,G1P1,ideaGenerationOne,Um…
17:17:59,G1P1,ideaGenerationOne,Um…
17:18:06,G1P1,ideaGenerationOne,"I feel like if stuff gets moved, uh, making that…"
17:18:11,G1P1,ideaGenerationOne,"very known, also."
17:18:15,G1P1,ideaGenerationOne,uh… explaining what new things are.
17:18:20,G1P1,ideaGenerationOne,"like, where the, uh…"
17:18:26,G1P1,ideaGenerationOne,"If the, uh…"
17:18:31,G1P1,ideaGenerationOne,old campus shop is now a seating place.
17:18:36,G1P1,ideaGenerationOne,make that known.
17:18:38,G1P1,ideaGenerationOne,Because I'm not sure.
17:18:41,G1P1,ideaGenerationOne,Um…
17:18:45,G1P2,ideaGenerationOne,"more food options, that isn't know."
17:18:50,G1P1,ideaGenerationOne,Yes.
17:18:52,G1P2,ideaGenerationOne,So we don't have to leave campus.
17:18:55,G1P1,ideaGenerationOne,"I agree. Also, the, uh, text inbox used…"
17:19:00,G1P1,ideaGenerationOne,in more of the places that are…
17:19:04,G1P1,ideaGenerationOne,"basically, like, right next to campus, but aren't on campus."
17:19:11,G1P1,ideaGenerationOne,"Also, uh…"
17:19:15,G1P1,ideaGenerationOne,"Milking the, like…"
17:19:17,G1P1,ideaGenerationOne,"We… someone mentioned parking, but more specifically, um…"
17:19:23,G1P1,ideaGenerationOne,"And having a way to where it's known if, like, a lot is full."
17:19:29,G1P1,ideaGenerationOne,"Sort of like how, uh…"
17:19:31,G1P1,ideaGenerationOne,"In parking garages, there's ways you can know."
17:19:37,G1P1,ideaGenerationOne,"some way, magically. I don't know."
17:19:39,G1P1,ideaGenerationOne,But…
17:19:42,G1P1,ideaGenerationOne,"Um, oh, also the roads, making the roads around the entirety of the campus better."
17:19:52,G1P1,ideaGenerationOne,"like, we're… I don't know if the Dairy coin's still there, but…"
17:19:56,G1P1,ideaGenerationOne,"where that, like…"
17:19:58,G1P1,ideaGenerationOne,"going towards honors law, or, like, the gym."
17:20:02,G1P1,ideaGenerationOne,that dip…
17:20:05,G1P1,ideaGenerationOne,fixing that.
17:20:08,G1P1,ideaGenerationOne,Um…
17:20:15,G1P2,ideaGenerationOne,"I'm still in grad classes, having more grad classes during the day instead of at night."
17:20:20,G1P1,ideaGenerationOne,Yes.
17:20:22,G1P1,ideaGenerationOne,but also not too early in the day.
17:20:27,G1P1,ideaGenerationOne,Um…
17:20:31,G1P1,ideaGenerationOne,"The, uh, grad classes that, like, seem really interesting, but, like,"
17:20:37,G1P1,ideaGenerationOne,"having them actually available, like, there's some of the, like, psychology, like,"
17:20:44,G1P1,ideaGenerationOne,math-type-related ones.
17:20:45,G1P1,ideaGenerationOne,"That, for the past year,"
17:20:50,G1P1,ideaGenerationOne,"haven't been available, and…"
17:20:53,G1P1,ideaGenerationOne,making them available.
17:20:54,G1P1,ideaGenerationOne,"So, probably, uh…"
17:20:56,G1P1,ideaGenerationOne,more people will be able to teach that.
17:20:58,G1P1,ideaGenerationOne,Stop.
17:21:02,G1P1,ideaGenerationOne,Um…
17:21:06,G1P1,ideaGenerationOne,Also…
17:21:10,G1P1,ideaGenerationOne,announcements for…
17:21:11,G1P1,ideaGenerationOne,things that… better announcements.
17:21:16,G1P1,ideaGenerationOne,for…
17:21:17,G1P1,ideaGenerationOne,"just a variety of things, not, like, just…"
17:21:26,G1P1,ideaGenerationOne,Um…
17:21:29,G1P2,ideaGenerationOne,putting more exciting things to do.
17:21:31,G1P2,ideaGenerationOne,"more interactive, exciting things, like mini-concerts or something."
17:21:35,G1P2,ideaGenerationOne,That's not just nights and every once in a while.
17:21:38,G1P1,ideaGenerationOne,Yes.
17:21:42,G1P1,ideaGenerationOne,Um…
17:21:46,G1P1,ideaGenerationOne,making the biomedical…
17:21:49,G1P1,ideaGenerationOne,"Private program,"
17:21:51,G1P1,ideaGenerationOne,actually about pre-vet.
17:21:55,G1P1,ideaGenerationOne,"Um, so actual animal-related stuff."
17:22:00,G1P2,ideaGenerationOne,putting together a…
17:22:01,G1P1,ideaGenerationOne,Um…
17:22:03,G1P2,ideaGenerationOne,"like a student market where people can go and sell things, because there's art students and everything."
17:22:09,G1P1,ideaGenerationOne,"some type of, like… yeah, a program to sell stuff."
17:22:14,G1P1,ideaGenerationOne,just… with…
17:22:19,G1P1,ideaGenerationOne,Students! Oh.
17:22:22,G1P1,ideaGenerationOne,"Um… money to help, uh…"
17:22:27,G1P1,ideaGenerationOne,"to help, uh, psychology…"
17:22:31,G1P1,ideaGenerationOne,students who are on the thesis track be able to go to conferences?
17:22:37,G1P1,ideaGenerationOne,Because conferences are very helpful.
17:22:41,G1P1,ideaGenerationOne,a good experience?
17:22:44,G1P1,ideaGenerationOne,Um…
17:22:47,G1P1,ideaGenerationOne,So money helps students.
17:22:49,G1P1,ideaGenerationOne,be able to do that kind of stuff.
17:22:53,G1P1,ideaGenerationOne,Um…
17:22:56,G1P1,ideaGenerationOne,Also…
17:22:59,G1P1,ideaGenerationOne,Neuroscience classes available?
17:23:04,G1P1,ideaGenerationOne,some of that type of stuff available in grad.
17:23:09,G1P1,ideaGenerationOne,"level. Some of those classes, grad level."
17:23:12,G1P1,ideaGenerationOne,Um…
17:23:14,G1P2,ideaGenerationOne,"more special topics, interesting special topics for grad level, yes."
17:23:17,G1P1,ideaGenerationOne,Yes.
17:23:20,G1P1,ideaGenerationOne,"Also, making those special… like, making"
17:23:24,G1P1,ideaGenerationOne,Topics?
17:23:29,G1P1,ideaGenerationOne,"known to students. Also, just the scheduling."
17:23:34,G1P1,ideaGenerationOne,"For, um…"
17:23:36,G1P1,ideaGenerationOne,"For classes for grad students,"
17:23:39,G1P1,ideaGenerationOne,Making it known to students what is going on there.
17:23:45,G1P1,ideaGenerationOne,"Um, like, if something is every other year,"
17:23:49,G1P1,ideaGenerationOne,let students know that.
17:23:52,G1P1,ideaGenerationOne,Um…
17:23:57,G1P2,ideaGenerationOne,"It's a relaxing area, like Cat Cafe or the Goat Cafes? That'll be interesting."
17:24:01,G1P1,ideaGenerationOne,"Yeah, that'd be fun."
17:24:03,G1P2,ideaGenerationOne,I'll go there all the time.
17:24:04,G1P1,ideaGenerationOne,Um…
17:24:07,G1P1,ideaGenerationOne,"Um, also…"
17:24:11,G1P1,ideaGenerationOne,There's something I was thinking…
17:24:18,G1P1,ideaGenerationOne,I was thinking something.
17:24:35,G1P1,ideaGenerationOne,"Oh, um…"
17:24:36,G1P1,ideaGenerationOne,"If the, uh…"
17:24:39,G1P1,ideaGenerationOne,"One, I don't know if this is a thing. If it's not, it needs to be a thing."
17:24:44,G1P1,ideaGenerationOne,"Uh, and available to students."
17:24:49,G1P1,ideaGenerationOne,Hunting laminated stuff?
17:24:52,G1P1,ideaGenerationOne,"If it's for a class,"
17:24:55,G1P1,ideaGenerationOne,making it so they can print that laminated
17:24:59,G1P1,ideaGenerationOne,thing on campus.
17:25:02,G1P1,ideaGenerationOne,somewhere.
17:25:04,G1P1,ideaGenerationOne,I don't know if that's a thing?
17:25:08,G1P1,ideaGenerationOne,"Well, printing special type"
17:25:11,G1P1,ideaGenerationOne,stuff should be available.
17:25:14,G1P1,ideaGenerationOne,"Um… there can be a lot of printing-related things, or, like, tools."
17:25:24,G1P1,ideaGenerationOne,"Like, imagine 3D printing, having that available somewhere on campus."
17:25:32,G1P1,ideaGenerationOne,"like, I mean, pay, obviously, but like…"
17:25:38,G1P1,ideaGenerationOne,Um…
17:25:41,G1P1,ideaGenerationOne,"Oh, yeah. Uh, if…"
17:25:45,G1P1,ideaGenerationOne,Um…
17:25:49,G1P1,ideaGenerationOne,Though…
17:25:50,G1P1,ideaGenerationOne,"If a class is on campus,"
17:25:53,G1P1,ideaGenerationOne,making that known.
17:25:56,G1P1,ideaGenerationOne,"Because it's, like…"
17:25:58,G1P1,ideaGenerationOne,And if the schedule…
17:26:01,G1P1,ideaGenerationOne,"like, making that known on the concise student schedule."
17:26:05,G1P1,ideaGenerationOne,And they'd actually be right.
17:26:08,G1P1,ideaGenerationOne,Um…
17:26:26,Experimenter 0,break,"Okay, if you could go ahead and stop generating ideas."
17:26:30,Experimenter 0,break,"Uh, we're going to move into the next session now. In this session,"
17:26:34,Experimenter 0,break,"Uh, you will once again brainstorm ideas for the same problem following Osborne's rules. However, this time,"
17:26:40,Experimenter 0,break,You will receive examples that will help you generate more ideas on the same problem.
17:26:44,Experimenter 0,break,"As you brainstormed, you may have noticed that ideas came quickly at first, and then began to slow down over time."
17:26:50,Experimenter 0,break,"Uh, this is a common pattern in brainstorming. To help you generate more ideas in this session, we will generate examples using an AI tool."
17:26:58,Experimenter 0,break,"I'm going to select participant 2,"
17:27:01,Experimenter 0,break,"To assist with this. Uh, Participant 2,"
17:27:04,Experimenter 0,break,"Uh, please share your screen with the group."
17:27:06,Experimenter 0,break,And I've got to make sure you can do that.
17:27:09,Experimenter 0,break,should be able to…
17:27:14,Experimenter 0,break,Are you able to share your screen?
17:27:19,G1P2,break,I'm sending a request.
17:27:19,Experimenter 0,break,"Okay, perfect. Alright."
17:27:41,Experimenter 0,break,"Perfect, okay. And if you could go ahead, and I see that you have a web browser open, which is what I was going to ask you next."
17:27:47,Experimenter 0,break,"Um, would you be willing to use CTRL to press Ctrl-Shift-N at the same time on your keyboard?"
17:27:55,G1P2,break,Ctrl-Shift-N.
17:27:56,Experimenter 0,break,Yes.
17:28:00,Experimenter 0,break,Perfect. And so…
17:28:04,Experimenter 0,break,What I'm gonna do is I have a link for you to go to.
17:28:08,Experimenter 0,break,"If you could please, uh, copy and paste that link."
17:28:08,G1P2,break,Okay.
17:28:11,Experimenter 0,break,"Uh, into the top of the search bar."
17:28:20,G1P2,break,Boom!
17:28:37,G1P2,break,In the search bar?
17:28:37,Experimenter 0,break,Yes.
17:28:40,Experimenter 0,break,Perfect. Okay.
17:28:44,Experimenter 0,break,"Um… now that you have that, I'm going to also share with you"
17:28:50,Experimenter 0,break,prompt…
17:28:52,Experimenter 0,break,to give to the AI tool.
17:28:56,Experimenter 0,break,"Here's that prompt. If you could go ahead and copy and paste that, uh, from the…"
17:29:01,Experimenter 0,break,"chat into the, uh,"
17:29:03,Experimenter 0,break,bar that's titled Ask Anything.
17:29:15,Experimenter 0,break,Perfect.
17:29:17,Experimenter 0,break,"Awesome. And then, if you scroll down,"
17:29:20,Experimenter 0,break,I believe that there is a button that has two squares.
17:29:23,Experimenter 0,break,And that should copy the contents.
17:29:26,Experimenter 0,break,And then if you could paste those contents into the Zoom chat.
17:29:42,Experimenter 0,break,"Perfect, okay, and you can go ahead and stop sharing your screen."
17:29:52,Experimenter 0,break,"I believe the same way that you shared it, there should be, uh… it should be replaced with the stop button now."
17:30:06,G1P2,break,Where?
17:30:07,Experimenter 0,break,Um…
17:30:11,Experimenter 0,break,"It should be right where you had placed, uh, on the bar. Perfect. Excellent."
17:30:13,G1P2,break,"Oh, there it is."
17:30:15,Experimenter 0,break,"Okay, and so… let me see where I am here…"
17:30:17,G1P2,break,Okay.
17:30:27,Experimenter 0,break,"Okay, um, you both can see… now see the ideas that were generated, uh…"
17:30:33,Experimenter 0,break,"from the AI, yes?"
17:30:35,Experimenter 0,break,"Okay, um, so once again…"
17:30:39,Experimenter 0,break,"that probably will be working on today is called the University Problem. Basically, we would like you to generate ideas or ways to improve your university."
17:30:45,Experimenter 0,break,Any suggestions you have about how to make the university better are appropriate. You have 10 minutes to verbally brainstorm on this.
17:30:51,Experimenter 0,break,"Uh, even if you are done before the 10 minutes,"
17:30:54,Experimenter 0,break,"keep trying to generate ideas, I will return when the 10 minutes are up."
17:31:00,Experimenter 0,break,Your…
17:31:04,Experimenter 0,ideaGenerationTwo,your 10-minute timer starts now.
17:31:09,G1P1,ideaGenerationTwo,"Okay, um…"
17:31:13,G1P1,ideaGenerationTwo,"So, starting with number 1."
17:31:18,G1P1,ideaGenerationTwo,That's already available.
17:31:21,G1P1,ideaGenerationTwo,That's how it works.
17:31:25,G1P1,ideaGenerationTwo,"Um, as long as…"
17:31:26,G1P2,ideaGenerationTwo,"Well, having…"
17:31:27,G1P1,ideaGenerationTwo,Sorry.
17:31:27,G1P2,ideaGenerationTwo,"Especially for the higher classes, having more availability."
17:31:33,G1P1,ideaGenerationTwo,Yeah.
