time,speaker,phase,content
17:31:34,G1P2,ideaGenerationTwo,"Instead of having them so close together or overlapping, so you can only take one option instead of two or whatnot."
17:31:41,G1P1,ideaGenerationTwo,Yeah.
17:31:43,G1P2,ideaGenerationTwo,Um…
17:31:47,G1P1,ideaGenerationTwo,"more options, more opportunities."
17:31:49,G1P2,ideaGenerationTwo,Mm-hmm.
17:31:52,G1P2,ideaGenerationTwo,Having a…
17:31:54,G1P2,ideaGenerationTwo,"having an app or a website that we can do tutoring one-on-one with, that would be awesome."
17:32:00,G1P1,ideaGenerationTwo,"Yeah. Being able to, like,"
17:32:01,G1P2,ideaGenerationTwo,Instead of having finance groups.
17:32:03,G1P1,ideaGenerationTwo,Sorry. Being able to actually reach
17:32:07,G1P1,ideaGenerationTwo,people easier?
17:32:09,G1P2,ideaGenerationTwo,Mm-hmm.
17:32:11,G1P1,ideaGenerationTwo,Um…
17:32:15,G1P2,ideaGenerationTwo,"And having the accessibility, if it's online, for people that are commuters and stuff, instead of having to come up to"
17:32:21,G1P2,ideaGenerationTwo,or come up to Stevenville or Tarleton.
17:32:24,G1P1,ideaGenerationTwo,Mm-hmm.
17:32:24,G1P2,ideaGenerationTwo,"to do so. Um, oh!"
17:32:32,G1P1,ideaGenerationTwo,Um…
17:32:33,G1P2,ideaGenerationTwo,I think we need a more interactive mobile app.
17:32:36,G1P2,ideaGenerationTwo,Maybe that could be where…
17:32:36,G1P1,ideaGenerationTwo,I agree.
17:32:38,G1P2,ideaGenerationTwo,"You can see where available parking spots are, so that I could sensor whenever you go in and out for everywhere."
17:32:44,G1P2,ideaGenerationTwo,"And they'll tell you… and it has a limit on them, and it tells you who goes in and out, so you know if there's availability."
17:32:52,G1P1,ideaGenerationTwo,that… definitely a more…
17:32:55,G1P1,ideaGenerationTwo,"interactive, and like…"
17:32:57,G1P2,ideaGenerationTwo,Yes.
17:32:58,G1P1,ideaGenerationTwo,"Unless they're with, like, food options."
17:33:02,G1P1,ideaGenerationTwo,"estimate for, like, how long something might be."
17:33:06,G1P1,ideaGenerationTwo,to take. So it's like…
17:33:09,G1P1,ideaGenerationTwo,"Hey, if this is a busy time, it's gonna be a while."
17:33:13,G1P2,ideaGenerationTwo,"Or being able to request the transportation that you mentioned earlier on the app, be like, hey, I'm all the way at the football field, I need to go here."
17:33:13,G1P1,ideaGenerationTwo,Um…
17:33:22,G1P1,ideaGenerationTwo,Yes.
17:33:25,G1P1,ideaGenerationTwo,Um…
17:33:26,G1P1,ideaGenerationTwo,"Basically, app for everything."
17:33:29,G1P1,ideaGenerationTwo,Um…
17:33:30,G1P2,ideaGenerationTwo,"transportation to get to other food establishments, like people that live on campus that don't have vehicles, or don't want to leave because if they leave, they don't have parking."
17:33:37,G1P2,ideaGenerationTwo,"They can be like, oh, I want to request a ride to this food place."
17:33:42,G1P1,ideaGenerationTwo,Yes.
17:33:44,G1P2,ideaGenerationTwo,"And it's just for students, not for everyone else in Steamville."
17:33:47,G1P1,ideaGenerationTwo,"Yeah,"
17:33:50,G1P1,ideaGenerationTwo,Um…
17:33:52,G1P1,ideaGenerationTwo,"Sustainability Challenge Program, where students can participate."
17:33:57,G1P1,ideaGenerationTwo,That sounds like… so…
17:34:00,G1P1,ideaGenerationTwo,Um…
17:34:02,G1P1,ideaGenerationTwo,"So, just reading it out loud, introduce a sustainability challenge program where students can participate in eco-friendly initiatives and earn rewards."
17:34:13,G1P1,ideaGenerationTwo,"I feel like that would be really fun, and just, like,"
17:34:17,G1P1,ideaGenerationTwo,"There can be different types of things. So, it's like…"
17:34:22,G1P1,ideaGenerationTwo,"if someone's not good at one thing, they can't, like, there's a different thing that they might be. Or, like,"
17:34:29,G1P1,ideaGenerationTwo,if there's something…
17:34:31,G1P1,ideaGenerationTwo,So there's different things where people will actually be interested.
17:34:38,G1P1,ideaGenerationTwo,"And, um…"
17:34:40,G1P1,ideaGenerationTwo,"And that can also help the, like, community."
17:34:42,G1P2,ideaGenerationTwo,"Yeah, but also getting rewards. People are reward-motivated, especially with food."
17:34:48,G1P2,ideaGenerationTwo,why I'm food-motivated.
17:34:51,G1P2,ideaGenerationTwo,"So, earnings for food, please?"
17:34:52,G1P1,ideaGenerationTwo,"Or it's like, you can, like, maybe if it's, like,"
17:34:55,G1P1,ideaGenerationTwo,"So it can be food, but it can also be, like, text inbox."
17:34:59,G1P2,ideaGenerationTwo,Mm-hmm.
17:35:00,G1P1,ideaGenerationTwo,"you earn some of that, and then some bucks can be used all over campus."
17:35:04,G1P2,ideaGenerationTwo,Yep.
17:35:05,G1P1,ideaGenerationTwo,I believe. Um…
17:35:07,G1P1,ideaGenerationTwo,virtual mentor… mentorship program connecting students with alumni for career guidance and networking.
17:35:13,G1P2,ideaGenerationTwo,That would be awesome for… especially for the master's level psychology.
17:35:19,G1P1,ideaGenerationTwo,Yes. Um…
17:35:21,G1P2,ideaGenerationTwo,"Even undergrad, too, because a lot of undergrad"
17:35:25,G1P2,ideaGenerationTwo,need to have the mentorship so they know what to do.
17:35:28,G1P2,ideaGenerationTwo,especially with the specialization stuff.
17:35:31,G1P1,ideaGenerationTwo,"I think just some kind of, like…"
17:35:35,G1P1,ideaGenerationTwo,Communication system where it's like…
17:35:38,G1P1,ideaGenerationTwo,you're able to…
17:35:41,G1P1,ideaGenerationTwo,find people.
17:35:43,G1P1,ideaGenerationTwo,And… that…
17:35:46,G1P1,ideaGenerationTwo,"might be able to give you advice, or, um…"
17:35:51,G1P1,ideaGenerationTwo,Or it just might be…
17:35:54,G1P1,ideaGenerationTwo,able to talk through situations.
17:35:56,G1P2,ideaGenerationTwo,you lost what… I lost you.
17:35:57,G1P2,ideaGenerationTwo,Can't hear you.
17:35:58,G1P1,ideaGenerationTwo,"Oh, can you hear me now?"
17:36:02,G1P1,ideaGenerationTwo,Or is it just…
17:36:06,G1P2,ideaGenerationTwo,I can't hear you!
17:36:07,G1P1,ideaGenerationTwo,"Hello, hello, hello."
17:36:11,G1P1,ideaGenerationTwo,Hello?
17:36:11,G1P2,ideaGenerationTwo,I can hear you now.
17:36:13,G1P2,ideaGenerationTwo,"Yeah, I can hear you."
17:36:17,G1P1,ideaGenerationTwo,Can you hear me now.
17:36:18,G1P2,ideaGenerationTwo,Yeah.
17:36:18,G1P1,ideaGenerationTwo,"Okay, I don't know what. Um…"
17:36:24,G1P1,ideaGenerationTwo,"I was basically just continuing with the… just some type of, like, communication system."
17:36:30,G1P1,ideaGenerationTwo,"to be able to, like, talk through things where people might… but, like,"
17:36:31,G1P2,ideaGenerationTwo,Mm-hmm.
17:36:38,G1P1,ideaGenerationTwo,"In an interesting, not forced…"
17:36:40,G1P1,ideaGenerationTwo,"type of way. Or is, like…"
17:36:41,G1P2,ideaGenerationTwo,Yeah.
17:36:43,G1P1,ideaGenerationTwo,enjoyable.
17:36:45,G1P2,ideaGenerationTwo,Mm-hmm.
17:36:45,G1P1,ideaGenerationTwo,but also helpful.
17:36:48,G1P2,ideaGenerationTwo,Yeah.
17:36:50,G1P2,ideaGenerationTwo,"Well, also, if there's, like, a list, like, an app or a website where there's a list of alumni that's, like,"
17:36:57,G1P2,ideaGenerationTwo,"in whatever department you are, and then they're like, oh, these are the jobs that there is, so if you have an interest,"
17:37:02,G1P2,ideaGenerationTwo,"And something that you could talk to them, and then…"
17:37:04,G1P2,ideaGenerationTwo,"get the inside scoop on that before you make the decision, or to further your special…"
17:37:10,G1P2,ideaGenerationTwo,"specialization in that, or…"
17:37:11,G1P2,ideaGenerationTwo,"or pursue that in the future, be like, if this isn't for me,"
17:37:15,G1P2,ideaGenerationTwo,"That would be awesome to have that kind of stuff, because right now, you'd have to, like,"
17:37:19,G1P2,ideaGenerationTwo,"go out and go to these places, and not everybody's receptive of those kind of questions."
17:37:24,G1P1,ideaGenerationTwo,Yep.
17:37:26,G1P1,ideaGenerationTwo,Um…
17:37:44,G1P2,ideaGenerationTwo,We need better…
17:37:47,G1P2,ideaGenerationTwo,"like, mobile app to also…"
17:37:49,G1P2,ideaGenerationTwo,"going back to the mobile app on number 3, I feel like if they were to make a mobile app that actually had an… the announcements you said we need better announcements,"
17:37:57,G1P2,ideaGenerationTwo,"and programs and activities,"
17:37:59,G1P2,ideaGenerationTwo,"And, like, if they're gonna do get-togethers like that, I think they need to have it all in one place, instead of being like, oh, follow this on Instagram, this on Instagram, this on Instagram, or this on Facebook."
17:38:07,G1P2,ideaGenerationTwo,"And it's, like, all in one place, because, I mean, you can go to…"
17:38:11,G1P2,ideaGenerationTwo,"Tarleton State University, but…"
17:38:13,G1P2,ideaGenerationTwo,"they have to go through, like, all these different steps to get to the calendar, and then sometimes it's…"
17:38:17,G1P2,ideaGenerationTwo,"not always on there, because it's, like, pop-up kind of thing."
17:38:22,G1P1,ideaGenerationTwo,"And then, also just a variety of stuff."
17:38:26,G1P1,ideaGenerationTwo,"So, like, it's not just sports-type things."
17:38:26,G1P2,ideaGenerationTwo,Mm-hmm.
17:38:30,G1P2,ideaGenerationTwo,"Yes, yes."
17:38:31,G1P1,ideaGenerationTwo,"So, like…"
17:38:35,G1P1,ideaGenerationTwo,along… because…
17:38:37,G1P1,ideaGenerationTwo,if they're… yeah.
17:38:41,G1P1,ideaGenerationTwo,Um…
17:38:51,G1P1,ideaGenerationTwo,"I feel like more activities just for, like, gradu- like, grad students."
17:38:56,G1P2,ideaGenerationTwo,Mm-hmm.
17:38:58,G1P1,ideaGenerationTwo,Because I feel…
17:39:02,G1P2,ideaGenerationTwo,A lot of stuff happens while we're in class.
17:39:04,G1P2,ideaGenerationTwo,"Or it happens, and it's, like, advertised… well, not really advertised, but announced for… to the undergrad, or that is to the grad students."
17:39:11,G1P1,ideaGenerationTwo,Mm-hmm.
17:39:12,G1P2,ideaGenerationTwo,"towards leaning more towards them, like, oh, interact with…"
17:39:15,G1P2,ideaGenerationTwo,"other people, it's like, but I want to interact with"
17:39:18,G1P2,ideaGenerationTwo,"grad students. Outside of class, though."
17:39:20,G1P1,ideaGenerationTwo,Yeah.
17:39:23,G1P1,ideaGenerationTwo,Um…
17:39:29,G1P2,ideaGenerationTwo,"On a fun plane. Like, fun stuff, not…"
17:39:32,G1P2,ideaGenerationTwo,group projects and stuff.
17:39:34,G1P2,ideaGenerationTwo,That's the only interaction I do outside of class with other grad students.
17:40:00,G1P2,ideaGenerationTwo,"This might not be Tarleton-related, but this might be Stephenville-related, but having something that we can do."
17:40:05,G1P2,ideaGenerationTwo,besides drink or go shopping.
17:40:08,G1P2,ideaGenerationTwo,consumable.
17:40:11,G1P2,ideaGenerationTwo,"like an arcade or something, something for everyone to go out and do."
17:40:16,G1P1,ideaGenerationTwo,And opportunities that don't cost.
17:40:19,G1P2,ideaGenerationTwo,"Oh, yeah."
17:40:19,G1P1,ideaGenerationTwo,Too much.
17:40:35,G1P1,ideaGenerationTwo,"I think on the app, they should also make it so, um…"
17:40:40,G1P1,ideaGenerationTwo,changes on campus.
17:40:43,G1P1,ideaGenerationTwo,aren't announced.
17:40:45,G1P2,ideaGenerationTwo,Mm-hmm.
17:40:46,G1P1,ideaGenerationTwo,explained.
17:40:49,G1P2,ideaGenerationTwo,Yeah.
17:41:06,Experimenter 0,break,"Okay, um, your time is up."
17:41:08,Experimenter 0,break,"Please stop generating ideas. Um, so we have completed the generation portion of the experiment."
17:41:16,Experimenter 0,break,"Um, and we're going to move into the idea selection, uh,"
17:41:20,Experimenter 0,break,"portion of the experiment. So, during this session, you will work together as a group to reach a consensus"
17:41:26,Experimenter 0,break,and select the top 5 best ideas from the total pool of ideas you generated.
17:41:32,Experimenter 0,break,"across, uh, across…"
17:41:36,Experimenter 0,break,"Uh, both sessions."
17:41:40,Experimenter 0,break,"Sorry, I made an issue or something."
17:41:45,Experimenter 0,break,"Uh, to improve your… to… to improve the university."
17:41:48,Experimenter 0,break,"Uh, by best ideas, I mean ideas that are both feasible and original."
17:41:52,Experimenter 0,break,"Uh, once you've agreed on your top 5, please rank them in order from 1 to 5, where 1 is your best idea, and 5"
17:41:59,Experimenter 0,break,is the fifth best idea.
17:42:09,Experimenter 0,break,Let me share my screen…
17:42:16,Experimenter 0,break,Okay.
17:42:21,Experimenter 0,break,"This is not great because it didn't have a setup ahead of time, but…"
17:42:25,Experimenter 0,break,"Uh, I'm going to provide you definitions, uh, for"
17:42:29,Experimenter 0,break,feasibility and originality.
17:42:32,Experimenter 0,break,"Um, to help you make your selection, please evaluate ideas based on these definitions."
17:42:37,Experimenter 0,break,"So, feasibility is defined as the extent to which an idea was relatively easy or feasible to adopt."
17:42:43,Experimenter 0,break,It may or may not be a good idea. The point is to capture the degree to which
17:42:47,Experimenter 0,break,the idea is one that could be
17:42:50,Experimenter 0,break,could actually be done without a lot of effort or cost.
17:42:54,Experimenter 0,break,"And then originality refers to the degree to which an idea is unique,"
17:43:00,Experimenter 0,break,or unlikely to be mentioned by others. It may or may not be a good idea. The point is to capture the degree to which the idea is one that few individuals would be likely to generate.
17:43:12,Experimenter 0,break,Still sharing my screen.
17:43:14,Experimenter 0,break,"Okay. And so, once you are ready with your top 5 ideas, please type your final ranked list of 5 ideas into the Zoom chat,"
17:43:21,Experimenter 0,break,"Once you have decided. Uh, you will have 10 minutes to complete this task."
17:43:25,Experimenter 0,break,"take the time to review the ideas based on the criteria given, find your top ideas on group consensus."
17:43:33,Experimenter 0,break,"And, yes."
17:43:34,G1P1,break,"Uh, do we…"
17:43:37,G1P1,break,"Is this from memory, what we said?"
17:43:40,Experimenter 0,break,"So, it is not entirely for memory. I will be providing you the transcript for, uh, all of the ideas."
17:43:44,G1P1,break,Okay.
17:43:46,Experimenter 0,break,generate data.
17:43:47,G1P1,break,Great.
17:43:48,Experimenter 0,break,Yes.
17:43:50,G1P1,break,"And then, so we…"
17:43:52,G1P1,break,"do we talk about what we think is more feasible, more original, and then choose the top 5?"
17:44:00,Experimenter 0,break,"Uh, so yes, using that criteria, decide what ideas that you think are the best, and rank order them 1 to 5, 1 being your best idea, and 5 being your 5th best idea."
17:44:02,G1P1,break,Okay.
17:44:12,G1P1,break,Gotcha.
17:44:16,Experimenter 0,break,Okay. And…
17:44:27,Experimenter 0,break,"Kingdom of one, I think…"
17:44:42,Experimenter 0,break,Okay.
17:44:44,Experimenter 0,break,"And now I have saved the transcript, so you have access to those other ideas."
17:44:48,Experimenter 0,break,"Again, you might have 10 minutes to do this."
17:44:52,Experimenter 0,ideaSelection,"Um, and your time starts now."
17:44:58,G1P1,ideaSelection,Okay…
17:45:04,G1P1,ideaSelection,Um…
17:45:10,G1P2,ideaSelection,"I think out of everything we talked about, the most exciting we got"
17:45:14,G1P2,ideaSelection,was about the app.
17:45:17,G1P1,ideaSelection,Yes. Um…
17:45:22,G1P1,ideaSelection,Is this about all of our ideas?
17:45:26,G1P2,ideaSelection,I think we're supposed to pick the…
17:45:29,G1P2,ideaSelection,top 5?
17:45:30,Experimenter 0,ideaSelection,"Yeah, so you can look at all of your ideas, but yes, you're gonna pick your top 5."
17:45:31,G1P2,ideaSelection,And I report those.
17:45:36,G1P1,ideaSelection,"Oh, everything."
17:45:37,G1P1,ideaSelection,Cool. Um…
17:45:40,G1P1,ideaSelection,I…
17:45:42,G1P1,ideaSelection,Agree. I think our…
17:45:46,G1P1,ideaSelection,I think the one…
17:45:49,G1P1,ideaSelection,That…
17:45:51,G1P1,ideaSelection,I'm just not sure how…
17:45:54,G1P1,ideaSelection,"original, it technically is, because…"
17:45:56,G1P1,ideaSelection,it's…
17:45:57,G1P2,ideaSelection,"Well, we don't have it yet."
17:46:00,G1P1,ideaSelection,We have… we have an app.
17:46:05,G1P1,ideaSelection,And it's updated.
17:46:09,G1P1,ideaSelection,"Um, so…"
17:46:10,G1P1,ideaSelection,I think it's pretty feasible.
17:46:14,G1P1,ideaSelection,Because…
17:46:14,G1P2,ideaSelection,"This original, yeah."
17:46:18,G1P1,ideaSelection,"Um, I think some of the aspects can be, like, our original for the app."
17:46:19,G1P2,ideaSelection,Because I don't…
17:46:24,G1P2,ideaSelection,"like, the parking, but the only problem is, is that feasible?"
17:46:25,G1P1,ideaSelection,Um…
17:46:30,G1P1,ideaSelection,"I think, to an extent it is."
17:46:34,G1P1,ideaSelection,like…
17:46:37,G1P1,ideaSelection,"I mean, I can, like…"
17:46:39,G1P1,ideaSelection,I think it can be feasible.
17:46:42,G1P1,ideaSelection,"I can think of, like, different parking types places, situations, the way it works."
17:46:49,G1P1,ideaSelection,Um…
17:46:51,G1P1,ideaSelection,"And, like, for timing, uh, like,"
17:46:55,G1P1,ideaSelection,food places or something.
17:46:59,G1P1,ideaSelection,waiting line estimates are a thing.
17:47:04,G1P1,ideaSelection,"So, it's like, I think it could be pretty feasible."
17:47:11,G1P1,ideaSelection,Um…
17:47:14,G1P2,ideaSelection,"But would that be on the top 5, and what number would it be?"
17:47:17,G1P2,ideaSelection,Do you think?
17:47:19,G1P1,ideaSelection,I think… I think the app as a whole would be top 5.
17:47:20,G1P2,ideaSelection,Because…
17:47:24,G1P1,ideaSelection,I'm not sure if they're the different aspects are…
17:47:29,G1P1,ideaSelection,"like, considered different."
17:47:34,G1P1,ideaSelection,Um…
17:47:37,G1P1,ideaSelection,But I'm in concerning the AI…
17:47:40,G1P1,ideaSelection,recommendation. It…
17:47:44,G1P1,ideaSelection,says it as a…
17:47:45,G1P2,ideaSelection,Because I honestly…
17:47:47,G1P1,ideaSelection,Um…
17:47:53,G1P1,ideaSelection,It says that as its own thing. Um…
17:47:59,G1P1,ideaSelection,Um…
17:48:11,G1P1,ideaSelection,I think transportation…
17:48:15,G1P1,ideaSelection,"As always, a great recommendation."
17:48:20,G1P1,ideaSelection,to upgrade anything.
17:48:23,G1P1,ideaSelection,Um…
17:48:25,G1P1,ideaSelection,So…
17:48:28,G1P1,ideaSelection,It's not really original.
17:48:35,G1P2,ideaSelection,But having it only for the students.
17:48:39,G1P1,ideaSelection,Yeah.
17:48:40,G1P2,ideaSelection,to go to and from places like Walmart or the…
17:48:44,G1P2,ideaSelection,"other restaurants and stuff, where you could, like, hire…"
17:48:45,G1P1,ideaSelection,"But there can also be just, like, across campus, just like…"
17:48:52,G1P1,ideaSelection,"I don't know, like…"
17:49:05,G1P1,ideaSelection,"Oh, I really like the, uh…"
17:49:08,G1P1,ideaSelection,challenge program.
17:49:10,G1P1,ideaSelection,to earn rewards.
17:49:12,G1P2,ideaSelection,Mm-hmm.
17:49:14,G1P1,ideaSelection,Um…
17:49:20,G1P1,ideaSelection,I think… I think it was pretty original on the AI's part.
17:49:25,G1P1,ideaSelection,it's not something I…
17:49:28,G1P1,ideaSelection,would have thought of?
17:49:31,G1P1,ideaSelection,Um…
17:49:33,G1P1,ideaSelection,And I think it's beneficial in a lot of ways.
17:49:36,G1P1,ideaSelection,I think it's feasible.
17:49:40,G1P2,ideaSelection,Yeah.
17:49:43,G1P2,ideaSelection,"Sorry, I'm typing, because I forgot we were supposed to type this in the chat."
17:49:45,G1P1,ideaSelection,Not… on.
17:49:48,G1P1,ideaSelection,"Oh, no, you're good."
17:49:55,G1P2,ideaSelection,"Whoopsies! Alright, post that one."
17:49:58,G1P1,ideaSelection,"Uh, if you…"
17:49:59,G1P2,ideaSelection,Does that sound… look good?
17:50:05,G1P1,ideaSelection,Yes. Um…
